OrphaCode,TypeOfInheritance
166024,AR
58,AD
61,AR
93,AR
585,AR
118,AR
141,AR
166063,AR
166078,AD
166073,AR
213,AR
166084,AD
333,AR
166081,AD
349,AR
166090,AD
365,AR
166087,AD
366,AR
166093,AR
368,AR
166096,AR
367,AR
166100,AD
371,AR
166105,AR
369,AR
166119,AD
487,AR
166260,AD
166265,AD
583,AR
576,AR
812,AR
166282,AD
578,AR
577,AR
796,AR
584,AR
166412,AD
95,AR
848,AD
846,AR
586,AR
261,AD
269,AD
480,AR
593,AD
597,AD
607,AD
163746,AD
684,AD
163931,AR
273,AD
163927,AD
614,AD
307,AD
892,AD
731,AR
164736,AD
138,AD
558,AD
165805,AD
803,AD
100,AR
733,AD
399,AD
501,AR
512,AR
567,AD
232,AR
166002,AD
790,AD
165991,AD
652,AD
739,AD
579,AR
905,AR
827,AD
906,AD
904,AD
15,AD
96,AR
101,AD
783,AD
163649,AR
631,AD
163668,AD
163662,AD
394,AR
163665,AR
508,AR
436,AD
163596,AR
429,AD
437,AD
163717,AD
636,AD
163721,AD
163684,AR
163681,AR
379,AR
637,AD
163696,AR
163693,AR
163690,AR
337,AD
377,AD
648,AD
752,AR
214,AR
524,AD
640,AD
60,AR
895,AD
896,AD
857,AD
894,AD
682,AD
800,AR
628,AR
681,AD
126,AD
107,AD
774,AD
794,AD
710,AD
2869,AD
893,AD
912,AR
53,AD
14,AR
52,AD
167,AR
207,AD
205,AR
201,AD
2443,AR
474,AR
540,AR
564,AR
289,AR
258,AR
112,AD
169464,AR
99,AD
116,AD
87,AD
97,AD
313,AD
999,AR
171430,AR
171433,AD
171436,AD
171439,AD
55,AR
171445,AD
2771,AR
171612,AD
171617,AD
171622,AR
171629,AR
861,AD
308,AR
199,AD
2162,AR
930,AR
1727,AD
169079,AR
169100,AR
169090,AR
169095,AR
169082,AR
169085,AR
753,AR
868,AR
218,AD
168796,AD
1465,AD
2772,AR
2609,AR
773,AR
169154,AR
370,AR
169160,AR
385,AD
169157,AR
1947,AR
169142,AR
352,AR
610,AD
169186,AR
169189,AD
44,AR
56,AR
1059,AD
22,AR
29,AR
245,AD
30,AR
36,AR
915,AD
2614,AD
33,AR
819,AD
3085,AR
168615,AD
1452,AD
168629,AD
168624,AD
193,AR
1488,AR
168632,AD
1334,AD
168583,AR
1369,AR
168577,AD
168593,AR
168588,AD
168601,AR
1414,AR
168598,AR
168606,AD
168549,AR
168552,AR
1154,AD
168555,AR
168558,AD
168563,AR
124,AD
168566,AR
1310,AD
168569,AR
168572,AR
125,AR
90,AR
1065,AD
168454,AR
1146,AD
1143,AR
1147,AD
246,AR
1770,AR
1775,AD
1764,AR
235,AR
239,AR
833,AR
765,AR
395,AR
148,AR
147,AR
23,AR
45,AR
226,AR
1538,AD
1496,AR
417,AR
446,AR
2135,AR
2116,AR
2118,AD
351,AR
2020,AD
2053,AD
1880,AD
255,AD
1885,AD
2635,AD
2655,AD
606,AD
705,AR
2801,AR
2785,AR
2746,AR
2971,AR
2970,AD
2903,AD
2901,AD
718,AD
3071,AD
763,AR
2301,AR
469,AR
2318,AR
2253,AD
2300,AR
502,AD
477,AD
2346,AD
506,AR
2414,AR
2377,AR
560,AD
570,AD
1505,AR
612,AD
179494,AR
716,AR
287,AD
1020,AD
63,AD
154,AD
84,AR
70,AR
191,AR
166,AD
834,AR
799,AD
813,AD
816,AR
821,AD
3204,AD
3320,AR
909,AR
3447,AD
1422,AR
178469,AD
178464,AD
178396,AD
178382,AD
178389,AR
62,AR
178364,AD
715,AR
178377,AD
348,AR
178345,AD
178355,AR
178338,AR
3137,AR
598,AD
178509,AD
178506,AR
581,AR
685,AD
666,AD
178029,AD
177901,AD
423,AD
177904,AD
418,AR
216,AD
364,AR
355,AR
388,AD
304,AD
174590,AD
354,AR
760,AR
270,AD
244,AD
178307,AD
805,AD
886,AR
3440,AD
738,AD
768,AD
791,AD
2131,AD
57,AR
2334,AD
187,AR
46,AR
442,AR
3166,AD
2882,AR
171695,AR
134,AR
171703,AR
171706,AR
171709,AR
171723,AD
3467,AR
511,AR
171680,AD
32,AR
26,AR
171863,AD
171871,AD
171866,AR
171881,AD
2512,AR
171876,AR
1201,AR
171844,AD
1202,AD
171851,AR
171848,AR
3303,AD
200418,AR
730,AD
486,AD
98,AR
330,AR
1177,AR
828,AD
1431,AD
199340,AD
199337,AR
234,AR
199348,AR
199343,AR
199326,AD
199332,AR
199329,AR
3463,AR
199354,AR
199351,AR
356,AD
466,AD
199285,AD
2102,AR
199315,AD
199318,AD
274,AD
1195,AR
926,AR
199296,AR
1531,AD
189427,AD
976,AR
3129,AR
415,AR
13,AR
2494,AD
199241,AD
2134,AD
189466,AD
17,AR
3006,AR
3111,AR
2382,AD
1934,AD
845,AR
1935,AD
3451,AD
267,AR
582,AR
2398,AD
2929,AD
646,AR
654,AD
2897,AD
2314,AD
183678,AR
2177,AR
183713,AR
2380,AD
183660,AR
897,AD
808,AR
844,AD
676,AD
643,AR
634,AR
140,AD
2828,AR
642,AR
638,AD
326,AR
526,AD
650,AR
427,AR
215,AD
342,AD
327,AD
403,AD
653,AD
157,AR
2268,AR
475,AR
392,AD
243,AD
183422,AD
136,AD
528,AR
275,AR
182090,AD
184,AD
1047,AD
71,AR
1949,AD
189,AD
1473,AD
1344,AD
182050,AD
3103,AR
709,AR
902,AR
888,AD
871,AD
500,AD
233,AD
657,AD
569,AD
240,AD
2311,AR
358,AR
242,AD
2052,AR
1354,AR
1358,AR
1552,AD
172,AR
3000,AD
916,AD
920,AD
7,AR
931,AR
929,AR
869,AR
2297,AD
27,AR
31,AR
932,AD
37,AR
950,AD
949,AR
957,AD
958,AR
955,AD
952,AD
1878,AR
1876,AR
1948,AR
1946,AR
1951,AR
381,AR
2604,AD
156,AR
2598,AR
1078,AD
1072,AD
1071,AD
1069,AD
1068,AD
1067,AD
1064,AR
1062,AD
1052,AD
1040,AD
1037,AD
1125,AR
1116,AR
1118,AD
1117,AR
1110,AD
1113,AD
1112,AR
1106,AR
83,AD
1104,AR
1094,AR
990,AD
994,AR
51,AD
978,AD
983,AR
970,AR
971,AR
40,AR
969,AD
974,AD
973,AD
959,AD
968,AR
1031,AR
1021,AR
64,AR
1027,AR
139406,AR
1008,AD
701,AR
1010,AD
1001,AD
1003,AD
1005,AR
1252,AD
1248,AD
1264,AD
1262,AD
1259,AD
1261,AR
1234,AR
1231,AD
1229,AR
109,AD
1228,AD
1241,AD
1239,AR
1237,AR
114,AD
115,AD
1292,AD
137628,AD
1293,AD
137625,AR
1299,AR
1300,AD
137667,AD
137634,AD
1295,AD
1297,AD
137639,AR
1276,AD
1275,AD
1270,AR
137605,AD
1278,AD
1166,AD
1168,AR
1174,AR
137834,AR
1170,AR
1180,AR
1173,AR
137681,AR
1133,AR
137675,AR
137678,AD
137754,AR
137776,AR
1150,AR
1149,AR
137807,AD
1159,AR
137783,AR
1215,AD
1216,AD
1225,AR
1226,AR
1227,AR
1182,AD
137888,AD
137893,AR
1186,AR
1185,AR
137898,AR
1190,AD
137908,AR
1200,AR
1453,AD
1458,AR
1454,AR
1429,AD
1426,AR
1427,AR
1484,AR
1490,AR
1487,AD
1486,AR
141276,AD
1466,AR
1471,AD
1410,AR
1412,AD
1416,AD
1394,AR
1399,AR
174,AD
1425,AR
156728,AR
1375,AR
163,AD
1368,AR
1366,AR
1361,AR
1393,AD
157820,AR
1389,AR
157798,AD
1388,AR
157801,AR
1387,AR
157794,AD
1380,AR
1377,AD
157215,AD
1325,AD
1326,AR
1327,AR
1328,AD
1323,AD
1318,AR
1319,AD
1305,AD
1307,AR
1313,AR
1345,AR
1340,AD
2856,AR
1336,AD
1766,AR
1777,AR
1780,AR
1784,AR
1782,AR
1786,AD
1788,AD
859,AR
139441,AD
3196,AR
139447,AR
1573,AR
726,AR
139450,AD
139455,AR
1574,AR
139466,AR
139474,AD
139480,AR
139485,AR
1653,AD
139515,AR
139512,AD
1657,AR
139525,AD
1658,AD
139518,AD
1659,AR
139547,AR
139536,AD
1660,AD
1662,AD
139552,AR
139573,AR
139564,AD
1667,AR
139578,AR
139589,AD
140917,AD
1547,AD
140922,AR
1545,AR
1540,AD
140908,AD
140874,AR
140957,AD
1555,AD
140936,AR
140941,AR
140927,AD
1566,AR
140976,AR
1563,AR
140969,AR
140966,AR
140963,AD
382,AR
742,AR
1571,AR
141007,AR
140436,AR
1493,AR
1495,AR
1509,AD
1512,AR
1507,AR
1517,AD
1519,AD
1513,AD
1514,AR
140481,AD
1515,AR
1516,AR
1527,AD
1529,AD
1522,AD
1525,AR
1970,AR
1973,AR
1972,AR
1974,AR
1964,AD
1822,AD
1824,AR
1952,AR
1954,AR
1955,AD
2209,AR
1937,AD
1896,AD
1897,AR
1816,AR
1807,AD
1883,AR
1882,AR
1875,AR
1873,AR
1879,AD
1872,AD
1871,AD
1860,AD
1865,AR
254,AD
1842,AR
1839,AD
1836,AD
1830,AR
251,AD
1811,AR
1808,AD
1809,AR
1806,AR
1802,AR
1798,AD
1799,AD
2136,AR
2138,AD
2139,AR
2143,AR
2149,AD
2107,AR
2114,AD
2117,AD
2091,AD
376,AD
2098,AR
158025,AD
380,AD
2095,AR
158029,AD
157846,AD
2067,AR
2065,AR
157941,AD
2074,AR
157850,AR
2072,AR
157954,AR
157962,AR
157946,AR
2078,AR
2077,AR
157973,AD
2084,AD
157965,AR
1826,AD
2047,AD
2050,AD
2064,AD
2057,AR
2059,AR
2026,AD
2025,AR
2028,AR
2027,AD
2021,AD
2024,AD
2044,AD
2036,AD
2007,AR
158687,AR
158684,AR
2004,AD
2001,AR
158681,AD
158676,AD
158673,AD
158668,AR
2016,AD
2010,AR
2008,AR
1986,AD
1980,AD
1997,AD
1995,AR
2348,AD
247775,AD
247768,AD
2353,AD
247790,AD
247798,AD
247794,AD
247815,AR
247806,AD
2363,AD
247691,AD
2340,AD
247685,AD
2342,AR
247709,AD
247698,AD
485,AD
2347,AR
247585,AR
2333,AD
247598,AR
2332,AD
247604,AR
247623,AR
247638,AD
2338,AD
2337,AD
247651,AR
247667,AD
247676,AD
494,AD
2322,AD
247378,AR
2324,AR
247511,AD
2323,AR
247525,AR
247546,AR
247573,AR
2329,AD
247582,AR
2328,AR
2409,AD
2405,AD
2407,AR
2575,AR
2410,AR
2399,AD
2388,AR
248111,AD
2386,AR
248095,AR
2391,AD
2390,AR
247834,AD
2371,AR
247820,AR
247827,AR
2378,AD
247868,AD
2457,AR
2451,AD
2439,AD
244305,AD
2440,AD
244310,AR
2437,AD
2438,AD
243343,AR
2429,AR
247353,AR
247262,AR
247198,AR
2473,AR
2470,AD
561,AD
559,AR
2463,AR
2462,AD
2461,AR
2172,AR
2176,AR
2181,AR
2189,AR
312,AD
2196,AR
2152,AD
2153,AR
2155,AR
2166,AR
2169,AR
2222,AD
2220,AD
1051,AD
2228,AD
2224,AR
2232,AR
2230,AD
2229,AR
2238,AD
2237,AD
2198,AD
2206,AD
2201,AD
2202,AD
251899,AD
2213,AR
2211,AR
2218,AR
2215,AR
2266,AR
2269,AR
251038,AD
672,AD
455,AD
2272,AR
2274,AR
2273,AD
165,AR
457,AR
2249,AR
2239,AR
2241,AD
250984,AR
250977,AR
250994,AD
250989,AD
2250,AD
250923,AD
250972,AR
2255,AD
250932,AD
251380,AR
2306,AR
251370,AR
251375,AR
251359,AR
251365,AR
2295,AD
251355,AR
2319,AD
2316,AD
2315,AR
251510,AD
251515,AD
2309,AD
251393,AR
2307,AD
251295,AD
251290,AD
2282,AR
251287,AD
251282,AD
251279,AR
251274,AD
251262,AD
2291,AD
251347,AR
2290,AR
2285,AD
2674,AD
254837,AR
2672,AD
2678,AD
2668,AR
254803,AR
2671,AR
1475,AD
2670,AR
254930,AR
254925,AR
2697,AR
254920,AR
2695,AD
254913,AR
255182,AR
2701,AD
255138,AR
255132,AR
2699,AD
254886,AR
254881,AR
254875,AR
254871,AR
254905,AR
254902,AR
254898,AR
254892,AD
2714,AR
2713,AR
2718,AR
2717,AR
2704,AR
255229,AR
2707,AR
255235,AR
2710,AD
2709,AD
2732,AR
2733,AD
2721,AR
2723,AR
260305,AR
2754,AR
2753,AR
2751,AR
661,AD
2736,AR
2776,AR
2777,AD
254361,AR
2774,AD
254351,AD
2770,AR
254343,AR
2767,AD
254334,AR
2768,AR
2762,AD
2763,AD
252206,AD
252202,AR
2760,AD
254516,AD
2793,AR
254519,AD
254525,AD
2796,AD
254528,AD
2789,AD
2788,AR
2791,AD
2790,AD
2783,AD
2786,AR
2779,AD
667,AR
2818,AR
2805,AR
675,AD
678,AR
254704,AD
254534,AD
254531,AD
254688,AR
2498,AD
2499,AD
2496,AD
2502,AR
2501,AR
2504,AD
2505,AD
2511,AR
2510,AR
2516,AR
2515,AR
2514,AD
2518,AR
2524,AR
2522,AR
2526,AD
2551,AD
2554,AD
2558,AR
2557,AR
2561,AR
2564,AD
2563,AR
575,AD
2572,AR
2573,AD
2585,AD
2578,AD
2579,AD
2576,AR
261236,AD
1359,AD
2593,AD
2590,AR
2589,AD
2588,AD
261197,AD
2616,AR
2613,AD
261337,AD
2623,AD
261330,AD
2639,AR
2631,AR
261494,AD
2632,AR
2633,AD
2634,AD
2645,AD
2636,AR
2658,AD
3047,AD
263662,AD
263548,AR
3033,AR
263553,AR
3032,AR
263534,AR
263543,AR
263516,AR
263501,AR
3026,AD
263508,AR
3021,AR
263494,AR
3023,AD
263487,AR
263458,AD
263455,AD
1832,AR
3019,AR
263463,AR
263410,AR
3011,AR
769,AR
3003,AR
3005,AR
263347,AD
2999,AD
2990,AR
263297,AR
2987,AD
2989,AD
2988,AD
3138,AD
3144,AR
798,AD
2909,AR
3102,AR
3107,AD
3109,AD
3086,AD
3088,AD
2884,AD
2881,AR
2879,AR
2892,AR
2889,AR
2890,AR
2876,AR
2872,AD
2868,AD
2842,AR
2847,AR
268322,AD
2839,AD
268337,AR
2855,AR
2854,AR
708,AD
2825,AD
2826,AD
268129,AD
2820,AD
2822,AR
2836,AD
268162,AR
2832,AD
268145,AR
268184,AR
2834,AR
268173,AR
2969,AD
2964,AD
2962,AR
750,AD
2980,AR
2946,AD
1848,AR
2947,AD
2952,AR
740,AD
2959,AD
2957,AD
2924,AD
2935,AD
2934,AR
2896,AD
2899,AR
2900,AD
2911,AD
264580,AR
2917,AD
2919,AR
264675,AR
2920,AR
2921,AR
3374,AD
3377,AD
275777,AD
3363,AR
275761,AR
3366,AD
3365,AD
3408,AD
276161,AD
3412,AR
276152,AD
3404,AR
275872,AD
275864,AD
3387,AD
3329,AD
3327,AR
3326,AR
3322,AD
3317,AD
3316,AR
3355,AR
3351,AD
275517,AR
3352,AD
3342,AR
271861,AD
3338,AR
3469,AR
3472,AR
3319,AR
3473,AR
3464,AR
3466,AD
3465,AD
2995,AD
1827,AD
3433,AR
2460,AR
3416,AD
3453,AR
3448,AR
3449,AD
3455,AR
1856,AD
280333,AR
280293,AR
280288,AR
3194,AD
280379,AR
3197,AD
3199,AR
3184,AD
3193,AD
280356,AD
3214,AR
280403,AD
280406,AR
280384,AR
280397,AD
280576,AR
3220,AR
3219,AR
280586,AR
280553,AR
280558,AR
647,AR
279943,AD
279934,AR
3152,AR
280142,AR
3168,AD
280133,AR
3163,AD
1479,AD
3156,AR
280071,AR
3157,AD
3177,AR
3172,AR
280183,AR
280282,AR
280270,AR
1855,AR
1797,AD
276580,AD
3258,AR
276575,AD
276598,AR
276608,AD
3265,AD
276603,AR
276630,AD
3275,AR
425,AD
3291,AR
3301,AR
3304,AR
276198,AD
276193,AD
276183,AD
276238,AD
276234,AR
3231,AD
276244,AD
276241,AD
3235,AR
276399,AD
3239,AR
3238,AD
3237,AD
276405,AD
3250,AD
3248,AD
3255,AR
276556,AD
3253,AR
276435,AD
911,AR
746,AR
943,AR
621,AR
2089,AR
412,AD
743,AR
424,AD
325,AR
343,AR
572,AR
158,AR
2056,AR
820,AD
1945,AD
832,AR
6,AR
20,AR
712,AR
1383,AR
206554,AR
206549,AR
206564,AR
206559,AR
206580,AR
3439,AR
2680,AR
633,AR
478,AD
822,AD
910,AR
766,AR
28,AR
3206,AR
206583,AR
65,AD
321,AD
144,AD
110,AR
3095,AD
2326,AR
1192,AR
2015,AD
1423,AR
1114,AD
1101,AR
208650,AD
1272,AR
208513,AD
208508,AD
3051,AD
208441,AR
1768,AD
1541,AD
209335,AD
209341,AD
3167,AR
210110,AR
210115,AR
1884,AR
209981,AR
210133,AD
210122,AD
210128,AR
2254,AR
209951,AD
209967,AD
209970,AD
209908,AD
209905,AD
209932,AR
209867,AD
210571,AR
3286,AD
210548,AD
210163,AR
3240,AR
210141,AR
210144,AR
416,AR
599,AD
211067,AD
211037,AD
211017,AD
656,AD
655,AR
2591,AD
35,AR
407,AR
2968,AR
137,AR
5,AR
85,AD
25,AR
177,AR
618,AD
359,AD
818,AR
175,AR
209,AD
42,AR
2066,AR
1572,AD
3261,AD
2849,AR
2953,AR
782,AD
882,AR
216796,AD
903,AD
216804,AD
216812,AD
216820,AD
216828,AD
3474,AR
216972,AR
216978,AR
361,AR
216975,AR
216986,AR
216981,AR
217017,AR
217012,AD
2088,AR
217266,AR
1451,AD
217059,AD
217055,AR
217335,AR
217330,AD
566,AD
1171,AD
217566,AD
217563,AR
217407,AR
217467,AD
217390,AR
217396,AR
217371,AR
217382,AR
217622,AD
439,AR
422,AD
282,AD
331,AR
159,AR
335,AD
79,AR
217656,AD
2157,AR
2203,AR
332,AR
220436,AD
2170,AR
220295,AR
414,AR
622,AR
927,AR
2880,AR
941,AR
220465,AR
220460,AD
220489,AD
19,AD
2843,AR
220497,AR
212,AR
220493,AR
470,AR
145,AD
2965,AD
1578,AR
3208,AR
221008,AR
24,AR
221016,AR
1460,AR
221043,AD
221046,AR
745,AD
221054,AR
221061,AD
849,AR
225154,AD
225123,AR
221126,AR
221145,AR
228003,AR
3398,AR
227976,AR
227796,AD
228012,AD
227535,AD
226292,AR
758,AR
419,AR
226307,AD
503,AD
2542,AD
2478,AD
3337,AD
223,AD
757,AD
228423,AD
132,AR
1172,AR
229717,AD
228426,AR
2345,AD
1333,AD
228396,AR
228387,AR
228390,AR
228410,AD
2781,AD
228374,AR
228302,AR
228305,AR
228308,AR
135,AR
228277,AD
228190,AD
3203,AD
3202,AD
228140,AD
306,AD
328,AR
228174,AD
228169,AD
2132,AR
2133,AR
228179,AD
288,AD
231512,AR
256,AD
231500,AR
1576,AD
1866,AD
1309,AD
231249,AR
231242,AR
2197,AD
231237,AR
231230,AD
231226,AD
18,AD
231222,AR
231214,AR
2841,AD
231183,AR
347,AD
231178,AR
231154,AR
231160,AD
231169,AR
231137,AD
231144,AD
231120,AD
231108,AD
405,AD
231040,AD
230857,AD
230851,AR
231031,AD
82,AD
230839,AR
235936,AD
238269,AD
231568,AD
1900,AR
231671,AR
286,AD
231679,AD
231641,AD
285,AD
231662,AR
231742,AD
257,AR
1901,AR
231720,AR
1899,AD
839,AR
531,AD
1083,AR
238763,AR
238722,AD
238744,AD
238517,AR
238505,AR
238468,AD
238475,AR
238455,AR
238578,AD
238583,AR
238557,AR
238569,AR
238523,AR
238536,AD
238666,AD
331226,AR
331176,AR
331206,AR
330032,AR
330041,AD
330029,AD
330050,AD
330054,AR
329883,AD
329475,AD
329481,AD
329478,AD
329942,AD
329971,AD
329314,AR
329319,AD
329457,AR
329466,AD
329329,AR
329332,AR
329336,AD
329228,AR
329224,AD
329211,AD
329195,AR
329191,AD
329178,AR
329258,AD
329249,AD
329242,AR
329173,AR
329,AD
1243,AD
324977,AR
324718,AD
324713,AD
324723,AD
324708,AD
324703,AD
324611,AD
324588,AD
324581,AR
324585,AD
324569,AR
324575,AD
324540,AR
324561,AD
324530,AD
324535,AR
324442,AR
324416,AD
324381,AD
324321,AR
324294,AR
324290,AR
324262,AR
320355,AD
320370,AR
320365,AD
320380,AR
320375,AR
320391,AR
320385,AR
320401,AR
320396,AR
320411,AR
320406,AR
319543,AD
319547,AR
319535,AR
319539,AR
319519,AR
319589,AD
319595,AD
319574,AR
319581,AD
319563,AR
319569,AR
319552,AR
319558,AR
319646,AR
319600,AD
319332,AR
319504,AR
319199,AR
319160,AD
319189,AD
319192,AR
319182,AD
317428,AR
317425,AR
317430,AR
317473,AD
315311,AR
315306,AR
314918,AR
314911,AR
314679,AR
314667,AR
314689,AR
314652,AD
314647,AD
314632,AR
314811,AD
314889,AD
314777,AD
314795,AD
314718,AR
314721,AR
370097,AR
370091,AR
370131,AD
370034,AD
370022,AR
370088,AR
370921,AR
370924,AR
370930,AR
370959,AR
370968,AR
370980,AR
370943,AR
369920,AR
369939,AR
369955,AR
369970,AR
369992,AR
370002,AD
369999,AD
370010,AR
369837,AR
369840,AR
369847,AR
369852,AR
369861,AR
369867,AR
369873,AR
369881,AR
369891,AD
369897,AR
369913,AR
364055,AR
772,AR
1194,AR
363989,AR
363992,AR
363981,AR
363969,AR
363972,AD
363965,AD
363958,AD
363741,AD
363722,AD
363710,AD
363694,AR
363686,AD
363680,AD
363677,AR
363417,AR
363409,AR
363412,AR
363429,AR
363432,AR
363424,AR
363396,AR
363400,AR
363618,AD
363623,AR
363649,AD
363665,AD
363540,AR
363611,AD
363523,AR
363534,AR
363528,AR
363444,AR
363454,AD
363447,AD
357175,AR
357329,AR
357332,AR
357237,AR
356978,AR
357008,AR
356996,AR
357043,AD
357027,AD
357074,AR
357064,AR
357058,AR
352654,AR
352662,AD
352657,AD
352641,AR
352649,AR
352596,AR
352577,AD
352587,AR
352582,AR
352731,AR
352734,AR
352737,AR
352712,AR
352718,AR
352723,AR
352670,AD
352682,AR
353220,AD
353217,AR
352745,AR
353320,AR
353327,AR
353308,AR
